2021-03-24 14:25:29,600 DEBUG    [492598] (deoplete.core) initialized context: {'changedtick': 36, 'event': 'InsertLeave', 'filetype': 'vim', 'filetypes': ['vim'], 'input': '', 'max_abbr_width': 190, 'max_kind_width': 190, 'max_menu_width': 190, 'next_input': "Plug 'deoplete-plugins/deoplete-jedi'", 'position': [0, 56, 1, 0], 'same_filetypes': [], 'time': [7901, 1112002450], 'bufnr': 1, 'bufname': 'init.vim', 'bufpath': '/home/heefoo/.config/nvim/init.vim', 'camelcase': False, 'complete_str': '', 'custom': {'filter': {}, 'source': {'_': {}}, 'option': {'auto_complete_popup': 'auto', 'check_stderr': True, 'camel_case': False, 'on_text_changed_i': True, 'nofile_complete_filetypes': ['denite-filter'], 'max_list': 500, 'candidate_marks': [], 'skip_multibyte': False, 'auto_refresh_delay': 20, 'auto_complete_delay': 0, 'trigger_key': '', 'yarp': False, 'profile': True, 'omni_patterns': {}, 'auto_complete': True, 'smart_case': 1, 'ignore_case': 1, 'prev_completion_mode': '', 'sources': {'_': ['ale']}, 'refresh_always': True, 'complete_suffix': True, 'num_processes': 1, 'refresh_backspace': True, 'keyword_patterns': {'clojure': '[\\w!$%&*+/:<=>?@\\^_~\\-\\.#]*', '_': '[a-zA-Z_]\\k*'}, 'on_insert_enter': True, 'skip_chars': ['(', ')'], 'min_pattern_length': 2, 'ignore_sources': {}}}, 'cwd': '/home/heefoo/.config/nvim', 'encoding': 'utf-8', 'ignorecase': 1, 'is_windows': 0, 'smartcase': 1, 'keyword_pattern': '[a-zA-Z_][\\w@0-9_À-ÿ#]*', 'sources': [], 'rpc': 'deoplete_on_event'}
2021-03-24 14:25:29,601 DEBUG    [492598] (deoplete.core) on_event: InsertLeave
2021-03-24 14:25:30,639 DEBUG    [492598] (deoplete.core) initialized context: {'changedtick': 37, 'event': 'BufWritePost', 'filetype': 'vim', 'filetypes': ['vim'], 'input': '', 'max_abbr_width': 190, 'max_kind_width': 190, 'max_menu_width': 190, 'next_input': "Plug 'deoplete-plugins/deoplete-jedi'", 'position': [0, 56, 1, 0], 'same_filetypes': [], 'time': [7901, -2144624636], 'bufnr': 1, 'bufname': 'init.vim', 'bufpath': '/home/heefoo/.config/nvim/init.vim', 'camelcase': False, 'complete_str': '', 'custom': {'filter': {}, 'source': {'_': {}}, 'option': {'auto_complete_popup': 'auto', 'check_stderr': True, 'camel_case': False, 'on_text_changed_i': True, 'nofile_complete_filetypes': ['denite-filter'], 'max_list': 500, 'candidate_marks': [], 'skip_multibyte': False, 'auto_refresh_delay': 20, 'auto_complete_delay': 0, 'trigger_key': '', 'yarp': False, 'profile': True, 'omni_patterns': {}, 'auto_complete': True, 'smart_case': 1, 'ignore_case': 1, 'prev_completion_mode': '', 'sources': {'_': ['ale']}, 'refresh_always': True, 'complete_suffix': True, 'num_processes': 1, 'refresh_backspace': True, 'keyword_patterns': {'clojure': '[\\w!$%&*+/:<=>?@\\^_~\\-\\.#]*', '_': '[a-zA-Z_]\\k*'}, 'on_insert_enter': True, 'skip_chars': ['(', ')'], 'min_pattern_length': 2, 'ignore_sources': {}}}, 'cwd': '/home/heefoo/.config/nvim', 'encoding': 'utf-8', 'ignorecase': 1, 'is_windows': 0, 'smartcase': 1, 'keyword_pattern': '[a-zA-Z_][\\w@0-9_À-ÿ#]*', 'sources': [], 'rpc': 'deoplete_on_event'}
2021-03-24 14:25:30,639 DEBUG    [492598] (deoplete.core) on_event: BufWritePost
2021-03-24 14:25:47,929 INFO     [494463] (deoplete.logging) --- Deoplete Log Start ---
2021-03-24 14:25:47,929 INFO     [494463] (deoplete.logging) NVIM v0.5.0-dev+1157-g0ab88c2ea, Python 3.9.2, pynvim 0.4.3
2021-03-24 14:25:47,943 DEBUG    [494463] (deoplete.core) initialized context: {'changedtick': 3, 'event': 'Init', 'filetype': 'nothing', 'filetypes': [''], 'input': '', 'max_abbr_width': 190, 'max_kind_width': 190, 'max_menu_width': 190, 'next_input': '', 'position': [0, 1, 1, 0], 'same_filetypes': [], 'time': [7905, -2024662535], 'bufnr': 1, 'bufname': 'init', 'bufpath': '', 'camelcase': False, 'complete_str': '', 'custom': {'filter': {}, 'source': {'_': {}}, 'option': {'auto_complete_popup': 'auto', 'check_stderr': True, 'camel_case': False, 'on_text_changed_i': True, 'nofile_complete_filetypes': ['denite-filter'], 'max_list': 500, 'candidate_marks': [], 'skip_multibyte': False, 'auto_refresh_delay': 20, 'auto_complete_delay': 0, 'trigger_key': '', 'yarp': False, 'profile': True, 'omni_patterns': {}, 'auto_complete': True, 'smart_case': 1, 'ignore_case': 1, 'prev_completion_mode': '', 'sources': {'_': ['ale']}, 'refresh_always': True, 'complete_suffix': True, 'num_processes': 1, 'refresh_backspace': True, 'keyword_patterns': {'clojure': '[\\w!$%&*+/:<=>?@\\^_~\\-\\.#]*', '_': '[a-zA-Z_]\\k*'}, 'on_insert_enter': True, 'skip_chars': ['(', ')'], 'min_pattern_length': 2, 'ignore_sources': {}}}, 'cwd': '/home/heefoo/.config/nvim', 'encoding': 'utf-8', 'ignorecase': 1, 'is_windows': 0, 'smartcase': 1, 'keyword_pattern': '[a-zA-Z_][\\w@0-9_À-ÿ]*', 'sources': ['ale'], 'rpc': 'deoplete_on_event'}
2021-03-24 14:25:47,943 DEBUG    [494463] (deoplete.core) on_event: Init
2021-03-24 14:25:47,947 DEBUG    [494463] (deoplete.child) Loaded Source: file (/home/heefoo/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/file.py)
2021-03-24 14:25:47,947 DEBUG    [494463] (deoplete.core) Process 0: /home/heefoo/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/file.py
2021-03-24 14:25:47,948 DEBUG    [494463] (deoplete.child) Loaded Source: buffer (/home/heefoo/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/buffer.py)
2021-03-24 14:25:47,948 DEBUG    [494463] (deoplete.core) Process 0: /home/heefoo/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/buffer.py
2021-03-24 14:25:47,949 DEBUG    [494463] (deoplete.child) Loaded Source: around (/home/heefoo/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/around.py)
2021-03-24 14:25:47,949 DEBUG    [494463] (deoplete.core) Process 0: /home/heefoo/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/around.py
2021-03-24 14:25:47,950 DEBUG    [494463] (deoplete.child) Loaded Source: omni (/home/heefoo/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/omni.py)
2021-03-24 14:25:47,950 DEBUG    [494463] (deoplete.core) Process 0: /home/heefoo/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/omni.py
2021-03-24 14:25:47,950 DEBUG    [494463] (deoplete.core) Process 0: /home/heefoo/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/__init__.py
2021-03-24 14:25:47,951 DEBUG    [494463] (deoplete.child) Loaded Source: member (/home/heefoo/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/member.py)
2021-03-24 14:25:47,951 DEBUG    [494463] (deoplete.core) Process 0: /home/heefoo/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/member.py
2021-03-24 14:25:47,957 DEBUG    [494463] (deoplete.child) Loaded Source: ale (/home/heefoo/.vim/plugged/ale/rplugin/python3/deoplete/sources/ale.py)
2021-03-24 14:25:47,957 DEBUG    [494463] (deoplete.core) Process 0: /home/heefoo/.vim/plugged/ale/rplugin/python3/deoplete/sources/ale.py
2021-03-24 14:25:47,962 DEBUG    [494463] (deoplete.child) Loaded Source: acid (/home/heefoo/.vim/plugged/async-clj-omni/rplugin/python3/deoplete/sources/acid.py)
2021-03-24 14:25:47,962 DEBUG    [494463] (deoplete.core) Process 0: /home/heefoo/.vim/plugged/async-clj-omni/rplugin/python3/deoplete/sources/acid.py
2021-03-24 14:25:47,965 DEBUG    [494463] (deoplete.child) Loaded Source: async_clj (/home/heefoo/.vim/plugged/async-clj-omni/rplugin/python3/deoplete/sources/async_clj.py)
2021-03-24 14:25:47,965 DEBUG    [494463] (deoplete.core) Process 0: /home/heefoo/.vim/plugged/async-clj-omni/rplugin/python3/deoplete/sources/async_clj.py
2021-03-24 14:25:47,967 DEBUG    [494463] (deoplete.child) Loaded Source: conjure (/home/heefoo/.vim/plugged/conjure/rplugin/python3/deoplete/sources/conjure.py)
2021-03-24 14:25:47,967 DEBUG    [494463] (deoplete.core) Process 0: /home/heefoo/.vim/plugged/conjure/rplugin/python3/deoplete/sources/conjure.py
2021-03-24 14:25:47,975 DEBUG    [494463] (deoplete.child) Set Source attributes: file
2021-03-24 14:25:47,975 DEBUG    [494463] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_info', 'converter_truncate_menu'])
2021-03-24 14:25:47,975 DEBUG    [494463] (deoplete.child) Attribute: disabled_syntaxes ([])
2021-03-24 14:25:47,975 DEBUG    [494463] (deoplete.child) Attribute: dup (False)
2021-03-24 14:25:47,975 DEBUG    [494463] (deoplete.child) Attribute: filetypes ([])
2021-03-24 14:25:47,975 DEBUG    [494463] (deoplete.child) Attribute: input_pattern ()
2021-03-24 14:25:47,976 DEBUG    [494463] (deoplete.child) Attribute: is_debug_enabled (False)
2021-03-24 14:25:47,976 DEBUG    [494463] (deoplete.child) Attribute: is_silent (False)
2021-03-24 14:25:47,976 DEBUG    [494463] (deoplete.child) Attribute: is_volatile (False)
2021-03-24 14:25:47,976 DEBUG    [494463] (deoplete.child) Attribute: mark ([F])
2021-03-24 14:25:47,976 DEBUG    [494463] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2021-03-24 14:25:47,976 DEBUG    [494463] (deoplete.child) Attribute: max_abbr_width (80)
2021-03-24 14:25:47,976 DEBUG    [494463] (deoplete.child) Attribute: max_candidates (500)
2021-03-24 14:25:47,976 DEBUG    [494463] (deoplete.child) Attribute: max_info_width (200)
2021-03-24 14:25:47,976 DEBUG    [494463] (deoplete.child) Attribute: max_kind_width (40)
2021-03-24 14:25:47,976 DEBUG    [494463] (deoplete.child) Attribute: max_menu_width (40)
2021-03-24 14:25:47,976 DEBUG    [494463] (deoplete.child) Attribute: max_pattern_length (80)
2021-03-24 14:25:47,976 DEBUG    [494463] (deoplete.child) Attribute: min_pattern_length (0)
2021-03-24 14:25:47,976 DEBUG    [494463] (deoplete.child) Attribute: sorters (['sorter_rank'])
2021-03-24 14:25:47,976 DEBUG    [494463] (deoplete.child) Set Source attributes: buffer
2021-03-24 14:25:47,976 DEBUG    [494463] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_info', 'converter_truncate_menu'])
2021-03-24 14:25:47,977 DEBUG    [494463] (deoplete.child) Attribute: disabled_syntaxes ([])
2021-03-24 14:25:47,977 DEBUG    [494463] (deoplete.child) Attribute: dup (False)
2021-03-24 14:25:47,977 DEBUG    [494463] (deoplete.child) Attribute: filetypes ([])
2021-03-24 14:25:47,977 DEBUG    [494463] (deoplete.child) Attribute: input_pattern ()
2021-03-24 14:25:47,977 DEBUG    [494463] (deoplete.child) Attribute: is_debug_enabled (False)
2021-03-24 14:25:47,977 DEBUG    [494463] (deoplete.child) Attribute: is_silent (False)
2021-03-24 14:25:47,977 DEBUG    [494463] (deoplete.child) Attribute: is_volatile (False)
2021-03-24 14:25:47,977 DEBUG    [494463] (deoplete.child) Attribute: mark ([B])
2021-03-24 14:25:47,977 DEBUG    [494463] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2021-03-24 14:25:47,977 DEBUG    [494463] (deoplete.child) Attribute: max_abbr_width (80)
2021-03-24 14:25:47,977 DEBUG    [494463] (deoplete.child) Attribute: max_candidates (500)
2021-03-24 14:25:47,977 DEBUG    [494463] (deoplete.child) Attribute: max_info_width (200)
2021-03-24 14:25:47,977 DEBUG    [494463] (deoplete.child) Attribute: max_kind_width (40)
2021-03-24 14:25:47,977 DEBUG    [494463] (deoplete.child) Attribute: max_menu_width (40)
2021-03-24 14:25:47,977 DEBUG    [494463] (deoplete.child) Attribute: max_pattern_length (80)
2021-03-24 14:25:47,978 DEBUG    [494463] (deoplete.child) Attribute: min_pattern_length (-1)
2021-03-24 14:25:47,978 DEBUG    [494463] (deoplete.child) Attribute: sorters (['sorter_rank'])
2021-03-24 14:25:47,978 DEBUG    [494463] (deoplete.child) Set Source attributes: around
2021-03-24 14:25:47,978 DEBUG    [494463] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_info', 'converter_truncate_menu'])
2021-03-24 14:25:47,978 DEBUG    [494463] (deoplete.child) Attribute: disabled_syntaxes ([])
2021-03-24 14:25:47,978 DEBUG    [494463] (deoplete.child) Attribute: dup (False)
2021-03-24 14:25:47,978 DEBUG    [494463] (deoplete.child) Attribute: filetypes ([])
2021-03-24 14:25:47,978 DEBUG    [494463] (deoplete.child) Attribute: input_pattern ()
2021-03-24 14:25:47,978 DEBUG    [494463] (deoplete.child) Attribute: is_debug_enabled (False)
2021-03-24 14:25:47,978 DEBUG    [494463] (deoplete.child) Attribute: is_silent (False)
2021-03-24 14:25:47,979 DEBUG    [494463] (deoplete.child) Attribute: is_volatile (False)
2021-03-24 14:25:47,979 DEBUG    [494463] (deoplete.child) Attribute: mark ()
2021-03-24 14:25:47,979 DEBUG    [494463] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2021-03-24 14:25:47,979 DEBUG    [494463] (deoplete.child) Attribute: max_abbr_width (80)
2021-03-24 14:25:47,979 DEBUG    [494463] (deoplete.child) Attribute: max_candidates (500)
2021-03-24 14:25:47,979 DEBUG    [494463] (deoplete.child) Attribute: max_info_width (200)
2021-03-24 14:25:47,979 DEBUG    [494463] (deoplete.child) Attribute: max_kind_width (40)
2021-03-24 14:25:47,979 DEBUG    [494463] (deoplete.child) Attribute: max_menu_width (40)
2021-03-24 14:25:47,979 DEBUG    [494463] (deoplete.child) Attribute: max_pattern_length (80)
2021-03-24 14:25:47,979 DEBUG    [494463] (deoplete.child) Attribute: min_pattern_length (-1)
2021-03-24 14:25:47,979 DEBUG    [494463] (deoplete.child) Attribute: sorters (['sorter_rank'])
2021-03-24 14:25:47,980 DEBUG    [494463] (deoplete.child) Set Source attributes: omni
2021-03-24 14:25:47,980 DEBUG    [494463] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_info', 'converter_truncate_menu'])
2021-03-24 14:25:47,980 DEBUG    [494463] (deoplete.child) Attribute: disabled_syntaxes ([])
2021-03-24 14:25:47,980 DEBUG    [494463] (deoplete.child) Attribute: dup (False)
2021-03-24 14:25:47,980 DEBUG    [494463] (deoplete.child) Attribute: filetypes ([])
2021-03-24 14:25:47,980 DEBUG    [494463] (deoplete.child) Attribute: input_pattern ()
2021-03-24 14:25:47,980 DEBUG    [494463] (deoplete.child) Attribute: is_debug_enabled (False)
2021-03-24 14:25:47,980 DEBUG    [494463] (deoplete.child) Attribute: is_silent (False)
2021-03-24 14:25:47,980 DEBUG    [494463] (deoplete.child) Attribute: is_volatile (False)
2021-03-24 14:25:47,980 DEBUG    [494463] (deoplete.child) Attribute: mark ([O])
2021-03-24 14:25:47,980 DEBUG    [494463] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2021-03-24 14:25:47,980 DEBUG    [494463] (deoplete.child) Attribute: max_abbr_width (80)
2021-03-24 14:25:47,980 DEBUG    [494463] (deoplete.child) Attribute: max_candidates (500)
2021-03-24 14:25:47,981 DEBUG    [494463] (deoplete.child) Attribute: max_info_width (200)
2021-03-24 14:25:47,981 DEBUG    [494463] (deoplete.child) Attribute: max_kind_width (40)
2021-03-24 14:25:47,981 DEBUG    [494463] (deoplete.child) Attribute: max_menu_width (40)
2021-03-24 14:25:47,981 DEBUG    [494463] (deoplete.child) Attribute: max_pattern_length (80)
2021-03-24 14:25:47,981 DEBUG    [494463] (deoplete.child) Attribute: min_pattern_length (0)
2021-03-24 14:25:47,981 DEBUG    [494463] (deoplete.child) Attribute: sorters (['sorter_rank'])
2021-03-24 14:25:47,981 DEBUG    [494463] (deoplete.child) Set Source attributes: member
2021-03-24 14:25:47,981 DEBUG    [494463] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_info', 'converter_truncate_menu'])
2021-03-24 14:25:47,981 DEBUG    [494463] (deoplete.child) Attribute: disabled_syntaxes ([])
2021-03-24 14:25:47,981 DEBUG    [494463] (deoplete.child) Attribute: dup (False)
2021-03-24 14:25:47,981 DEBUG    [494463] (deoplete.child) Attribute: filetypes ([])
2021-03-24 14:25:47,981 DEBUG    [494463] (deoplete.child) Attribute: input_pattern ()
2021-03-24 14:25:47,981 DEBUG    [494463] (deoplete.child) Attribute: is_debug_enabled (False)
2021-03-24 14:25:47,981 DEBUG    [494463] (deoplete.child) Attribute: is_silent (False)
2021-03-24 14:25:47,982 DEBUG    [494463] (deoplete.child) Attribute: is_volatile (False)
2021-03-24 14:25:47,982 DEBUG    [494463] (deoplete.child) Attribute: mark ([M])
2021-03-24 14:25:47,982 DEBUG    [494463] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2021-03-24 14:25:47,982 DEBUG    [494463] (deoplete.child) Attribute: max_abbr_width (80)
2021-03-24 14:25:47,982 DEBUG    [494463] (deoplete.child) Attribute: max_candidates (500)
2021-03-24 14:25:47,982 DEBUG    [494463] (deoplete.child) Attribute: max_info_width (200)
2021-03-24 14:25:47,982 DEBUG    [494463] (deoplete.child) Attribute: max_kind_width (40)
2021-03-24 14:25:47,982 DEBUG    [494463] (deoplete.child) Attribute: max_menu_width (40)
2021-03-24 14:25:47,982 DEBUG    [494463] (deoplete.child) Attribute: max_pattern_length (80)
2021-03-24 14:25:47,982 DEBUG    [494463] (deoplete.child) Attribute: min_pattern_length (0)
2021-03-24 14:25:47,982 DEBUG    [494463] (deoplete.child) Attribute: sorters (['sorter_rank'])
2021-03-24 14:25:47,982 DEBUG    [494463] (deoplete.child) Set Source attributes: ale
2021-03-24 14:25:47,982 DEBUG    [494463] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_info', 'converter_truncate_menu'])
2021-03-24 14:25:47,982 DEBUG    [494463] (deoplete.child) Attribute: disabled_syntaxes ([])
2021-03-24 14:25:47,982 DEBUG    [494463] (deoplete.child) Attribute: dup (False)
2021-03-24 14:25:47,982 DEBUG    [494463] (deoplete.child) Attribute: filetypes ([])
2021-03-24 14:25:47,983 DEBUG    [494463] (deoplete.child) Attribute: input_pattern ()
2021-03-24 14:25:47,983 DEBUG    [494463] (deoplete.child) Attribute: is_debug_enabled (False)
2021-03-24 14:25:47,983 DEBUG    [494463] (deoplete.child) Attribute: is_silent (False)
2021-03-24 14:25:47,983 DEBUG    [494463] (deoplete.child) Attribute: is_volatile (True)
2021-03-24 14:25:47,983 DEBUG    [494463] (deoplete.child) Attribute: mark ([L])
2021-03-24 14:25:47,983 DEBUG    [494463] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2021-03-24 14:25:47,983 DEBUG    [494463] (deoplete.child) Attribute: max_abbr_width (80)
2021-03-24 14:25:47,983 DEBUG    [494463] (deoplete.child) Attribute: max_candidates (500)
2021-03-24 14:25:47,983 DEBUG    [494463] (deoplete.child) Attribute: max_info_width (200)
2021-03-24 14:25:47,983 DEBUG    [494463] (deoplete.child) Attribute: max_kind_width (40)
2021-03-24 14:25:47,983 DEBUG    [494463] (deoplete.child) Attribute: max_menu_width (40)
2021-03-24 14:25:47,983 DEBUG    [494463] (deoplete.child) Attribute: max_pattern_length (80)
2021-03-24 14:25:47,983 DEBUG    [494463] (deoplete.child) Attribute: min_pattern_length (1)
2021-03-24 14:25:47,983 DEBUG    [494463] (deoplete.child) Attribute: sorters (['sorter_rank'])
2021-03-24 14:25:47,984 DEBUG    [494463] (deoplete.child) Set Source attributes: acid
2021-03-24 14:25:47,984 DEBUG    [494463] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_info', 'converter_truncate_menu'])
2021-03-24 14:25:47,984 DEBUG    [494463] (deoplete.child) Attribute: disabled_syntaxes ([])
2021-03-24 14:25:47,984 DEBUG    [494463] (deoplete.child) Attribute: dup (True)
2021-03-24 14:25:47,984 DEBUG    [494463] (deoplete.child) Attribute: filetypes (['clojure'])
2021-03-24 14:25:47,984 DEBUG    [494463] (deoplete.child) Attribute: input_pattern ()
2021-03-24 14:25:47,984 DEBUG    [494463] (deoplete.child) Attribute: is_debug_enabled (False)
2021-03-24 14:25:47,984 DEBUG    [494463] (deoplete.child) Attribute: is_silent (False)
2021-03-24 14:25:47,984 DEBUG    [494463] (deoplete.child) Attribute: is_volatile (False)
2021-03-24 14:25:47,984 DEBUG    [494463] (deoplete.child) Attribute: mark ([acid])
